timestamp,station_name,wind_speed_avg,reading_count,latitude,longitude,last_update
2023-01-01 00:00:00+08:00,Sentosa,3.4793103448275864,58,1.25,103.8279,2023-01-01 01:04:29+08:00
2023-01-01 01:00:00+08:00,Sentosa,2.8,60,1.25,103.8279,2023-01-01 02:04:19+08:00
2023-01-01 02:00:00+08:00,Sentosa,1.9666666666666663,60,1.25,103.8279,2023-01-01 03:04:17+08:00
2023-01-01 03:00:00+08:00,Sentosa,2.21,60,1.25,103.8279,2023-01-01 04:04:32+08:00
2023-01-01 04:00:00+08:00,Sentosa,2.3366666666666664,60,1.25,103.8279,2023-01-01 05:04:27+08:00
2023-01-01 05:00:00+08:00,Sentosa,3.455,60,1.25,103.8279,2023-01-01 06:04:35+08:00
2023-01-01 06:00:00+08:00,Sentosa,2.9916666666666667,60,1.25,103.8279,2023-01-01 07:04:32+08:00
2023-01-01 07:00:00+08:00,Sentosa,2.18,55,1.25,103.8279,2023-01-01 07:59:33+08:00
2023-01-10 10:00:00+08:00,Sentosa,2.8,1,1.25,103.8279,2023-01-10 11:14:39+08:00
2023-01-10 11:00:00+08:00,Sentosa,3.2733333333333334,60,1.25,103.8279,2023-01-10 12:04:41+08:00
2023-01-10 12:00:00+08:00,Sentosa,2.318333333333334,60,1.25,103.8279,2023-01-10 13:04:21+08:00
2023-01-10 13:00:00+08:00,Sentosa,4.4366666666666665,60,1.25,103.8279,2023-01-10 14:04:21+08:00
2023-01-10 14:00:00+08:00,Sentosa,3.2016666666666667,60,1.25,103.8279,2023-01-10 15:04:29+08:00
2023-01-10 15:00:00+08:00,Sentosa,4.541666666666667,60,1.25,103.8279,2023-01-10 16:04:22+08:00
2023-01-10 16:00:00+08:00,Sentosa,3.306666666666666,60,1.25,103.8279,2023-01-10 17:04:31+08:00
2023-01-10 17:00:00+08:00,Sentosa,3.1333333333333333,60,1.25,103.8279,2023-01-10 18:04:39+08:00
2023-01-10 18:00:00+08:00,Sentosa,2.796666666666667,60,1.25,103.8279,2023-01-10 19:04:24+08:00
2023-01-10 19:00:00+08:00,Sentosa,1.8733333333333335,60,1.25,103.8279,2023-01-10 20:04:27+08:00
2023-01-10 20:00:00+08:00,Sentosa,1.1033333333333333,60,1.25,103.8279,2023-01-10 21:04:39+08:00
2023-01-10 21:00:00+08:00,Sentosa,2.2449999999999997,60,1.25,103.8279,2023-01-10 22:04:23+08:00
2023-01-10 22:00:00+08:00,Sentosa,1.8316666666666668,60,1.25,103.8279,2023-01-10 23:04:25+08:00
2023-01-10 23:00:00+08:00,Sentosa,1.275,60,1.25,103.8279,2023-01-11 00:04:30+08:00
2023-01-11 00:00:00+08:00,Sentosa,0.85,60,1.25,103.8279,2023-01-11 01:04:42+08:00
2023-01-11 01:00:00+08:00,Sentosa,1.028333333333333,60,1.25,103.8279,2023-01-11 02:04:22+08:00
2023-01-11 02:00:00+08:00,Sentosa,1.2733333333333334,60,1.25,103.8279,2023-01-11 03:04:35+08:00
2023-01-11 03:00:00+08:00,Sentosa,1.3363636363636364,55,1.25,103.8279,2023-01-11 04:04:22+08:00
2023-01-11 04:00:00+08:00,Sentosa,1.2950000000000002,60,1.25,103.8279,2023-01-11 05:04:32+08:00
2023-01-11 05:00:00+08:00,Sentosa,1.6233333333333335,60,1.25,103.8279,2023-01-11 06:04:34+08:00
2023-01-11 06:00:00+08:00,Sentosa,1.325,60,1.25,103.8279,2023-01-11 07:04:27+08:00
2023-01-11 07:00:00+08:00,Sentosa,1.1266666666666665,60,1.25,103.8279,2023-01-11 08:04:35+08:00
2023-01-11 08:00:00+08:00,Sentosa,1.360344827586207,58,1.25,103.8279,2023-01-11 09:04:26+08:00
2023-01-11 09:00:00+08:00,Sentosa,1.8333333333333333,60,1.25,103.8279,2023-01-11 10:04:42+08:00
2023-01-11 10:00:00+08:00,Sentosa,2.878333333333333,60,1.25,103.8279,2023-01-11 11:04:39+08:00
2023-01-11 11:00:00+08:00,Sentosa,5.9900001666666665,60,1.25,103.8279,2023-01-11 12:04:31+08:00
2023-01-11 12:00:00+08:00,Sentosa,6.1383335,60,1.25,103.8279,2023-01-11 13:04:26+08:00
2023-01-11 13:00:00+08:00,Sentosa,4.238333333333333,60,1.25,103.8279,2023-01-11 14:04:33+08:00
2023-01-11 14:00:00+08:00,Sentosa,2.355,60,1.25,103.8279,2023-01-11 15:04:48+08:00
2023-01-11 15:00:00+08:00,Sentosa,2.0983333333333336,60,1.25,103.8279,2023-01-11 16:04:39+08:00
2023-01-11 16:00:00+08:00,Sentosa,2.9733333333333336,60,1.25,103.8279,2023-01-11 17:04:25+08:00
2023-01-11 17:00:00+08:00,Sentosa,1.89,60,1.25,103.8279,2023-01-11 18:04:48+08:00
2023-01-11 18:00:00+08:00,Sentosa,2.4566666666666666,60,1.25,103.8279,2023-01-11 19:04:50+08:00
2023-01-11 19:00:00+08:00,Sentosa,3.4833333333333334,60,1.25,103.8279,2023-01-11 20:04:24+08:00
2023-01-11 20:00:00+08:00,Sentosa,3.4383333333333335,60,1.25,103.8279,2023-01-11 21:04:40+08:00
2023-01-11 21:00:00+08:00,Sentosa,2.9016666666666664,60,1.25,103.8279,2023-01-11 22:04:34+08:00
2023-01-11 22:00:00+08:00,Sentosa,1.731666666666667,60,1.25,103.8279,2023-01-11 23:04:43+08:00
2023-01-11 23:00:00+08:00,Sentosa,2.1533333333333333,60,1.25,103.8279,2023-01-12 00:04:52+08:00
2023-01-12 00:00:00+08:00,Sentosa,1.1700000000000002,60,1.25,103.8279,2023-01-12 01:04:38+08:00
2023-01-12 01:00:00+08:00,Sentosa,1.2983333333333331,60,1.25,103.8279,2023-01-12 02:04:42+08:00
2023-01-12 02:00:00+08:00,Sentosa,0.8300000000000001,60,1.25,103.8279,2023-01-12 03:04:37+08:00
2023-01-12 03:00:00+08:00,Sentosa,0.6814814814814815,54,1.25,103.8279,2023-01-12 04:04:24+08:00
2023-01-12 04:00:00+08:00,Sentosa,0.6766666666666666,60,1.25,103.8279,2023-01-12 05:04:32+08:00
2023-01-12 05:00:00+08:00,Sentosa,0.615,60,1.25,103.8279,2023-01-12 06:04:46+08:00
2023-01-12 06:00:00+08:00,Sentosa,0.6066666666666667,60,1.25,103.8279,2023-01-12 07:04:36+08:00
2023-01-12 07:00:00+08:00,Sentosa,0.9866666666666668,60,1.25,103.8279,2023-01-12 08:04:28+08:00
2023-01-12 08:00:00+08:00,Sentosa,1.653448275862069,58,1.25,103.8279,2023-01-12 09:04:28+08:00
2023-01-12 09:00:00+08:00,Sentosa,2.39,60,1.25,103.8279,2023-01-12 10:09:29+08:00
2023-01-12 10:00:00+08:00,Sentosa,2.4733333333333336,60,1.25,103.8279,2023-01-12 11:04:51+08:00
2023-01-12 11:00:00+08:00,Sentosa,2.2333333333333334,60,1.25,103.8279,2023-01-12 12:04:25+08:00
2023-01-12 12:00:00+08:00,Sentosa,2.605,60,1.25,103.8279,2023-01-12 13:04:34+08:00
2023-01-12 13:00:00+08:00,Sentosa,3.2816666666666667,60,1.25,103.8279,2023-01-12 14:04:44+08:00
2023-01-12 14:00:00+08:00,Sentosa,4.203333333333333,60,1.25,103.8279,2023-01-12 15:04:44+08:00
2023-01-12 15:00:00+08:00,Sentosa,4.0216666666666665,60,1.25,103.8279,2023-01-12 16:04:28+08:00
2023-01-12 16:00:00+08:00,Sentosa,4.198333333333333,60,1.25,103.8279,2023-01-12 17:04:46+08:00
2023-01-12 17:00:00+08:00,Sentosa,3.99,60,1.25,103.8279,2023-01-12 18:04:42+08:00
2023-01-12 18:00:00+08:00,Sentosa,4.746666666666667,60,1.25,103.8279,2023-01-12 19:04:34+08:00
2023-01-12 19:00:00+08:00,Sentosa,4.505,60,1.25,103.8279,2023-01-12 20:04:31+08:00
2023-01-12 20:00:00+08:00,Sentosa,3.8516666666666666,60,1.25,103.8279,2023-01-12 21:04:33+08:00
2023-01-12 21:00:00+08:00,Sentosa,3.2616666666666663,60,1.25,103.8279,2023-01-12 22:04:33+08:00
2023-01-12 22:00:00+08:00,Sentosa,2.1283333333333334,60,1.25,103.8279,2023-01-12 23:04:26+08:00
2023-01-12 23:00:00+08:00,Sentosa,2.48,60,1.25,103.8279,2023-01-13 00:04:36+08:00
2023-01-13 00:00:00+08:00,Sentosa,2.318333333333334,60,1.25,103.8279,2023-01-13 01:04:33+08:00
2023-01-13 01:00:00+08:00,Sentosa,2.0233333333333334,60,1.25,103.8279,2023-01-13 02:04:44+08:00
2023-01-13 02:00:00+08:00,Sentosa,1.8016666666666663,60,1.25,103.8279,2023-01-13 03:04:29+08:00
2023-01-13 03:00:00+08:00,Sentosa,1.089090909090909,55,1.25,103.8279,2023-01-13 04:04:33+08:00
2023-01-13 04:00:00+08:00,Sentosa,1.6716666666666666,60,1.25,103.8279,2023-01-13 05:09:41+08:00
2023-01-13 05:00:00+08:00,Sentosa,2.193333333333334,60,1.25,103.8279,2023-01-13 06:04:35+08:00
2023-01-13 06:00:00+08:00,Sentosa,1.64,60,1.25,103.8279,2023-01-13 07:04:25+08:00
2023-01-13 07:00:00+08:00,Sentosa,1.935,60,1.25,103.8279,2023-01-13 08:04:25+08:00
2023-01-13 08:00:00+08:00,Sentosa,2.218965517241379,58,1.25,103.8279,2023-01-13 09:04:26+08:00
2023-01-13 09:00:00+08:00,Sentosa,1.82,60,1.25,103.8279,2023-01-13 10:04:31+08:00
2023-01-13 10:00:00+08:00,Sentosa,3.4733333333333336,60,1.25,103.8279,2023-01-13 11:04:30+08:00
2023-01-13 11:00:00+08:00,Sentosa,4.4783333333333335,60,1.25,103.8279,2023-01-13 12:04:34+08:00
2023-01-13 12:00:00+08:00,Sentosa,5.5685714285714285,35,1.25,103.8279,2023-01-13 12:39:31+08:00
2023-01-16 17:00:00+08:00,Sentosa,2.4292682926829268,41,1.25,103.8279,2023-01-16 18:04:26+08:00
2023-01-16 18:00:00+08:00,Sentosa,3.0483333333333333,60,1.25,103.8279,2023-01-16 19:04:44+08:00
2023-01-16 19:00:00+08:00,Sentosa,3.5483333333333333,60,1.25,103.8279,2023-01-16 20:04:34+08:00
2023-01-16 20:00:00+08:00,Sentosa,2.6016666666666666,60,1.25,103.8279,2023-01-16 21:04:25+08:00
2023-01-16 21:00:00+08:00,Sentosa,2.1516666666666664,60,1.25,103.8279,2023-01-16 22:04:34+08:00
2023-01-16 22:00:00+08:00,Sentosa,2.14,60,1.25,103.8279,2023-01-16 23:04:25+08:00
2023-01-16 23:00:00+08:00,Sentosa,2.645,60,1.25,103.8279,2023-01-17 00:04:43+08:00
2023-01-17 00:00:00+08:00,Sentosa,3.0133333333333336,60,1.25,103.8279,2023-01-17 01:04:44+08:00
2023-01-17 01:00:00+08:00,Sentosa,2.6016666666666666,60,1.25,103.8279,2023-01-17 02:04:42+08:00
2023-01-17 02:00:00+08:00,Sentosa,3.088333333333334,60,1.25,103.8279,2023-01-17 03:04:25+08:00
2023-01-17 03:00:00+08:00,Sentosa,2.6072727272727274,55,1.25,103.8279,2023-01-17 04:04:25+08:00
2023-01-17 04:00:00+08:00,Sentosa,2.64,60,1.25,103.8279,2023-01-17 05:04:33+08:00
2023-01-17 05:00:00+08:00,Sentosa,2.565,60,1.25,103.8279,2023-01-17 06:04:30+08:00
2023-01-17 06:00:00+08:00,Sentosa,2.7016666666666667,60,1.25,103.8279,2023-01-17 07:04:43+08:00
2023-01-17 07:00:00+08:00,Sentosa,2.3433333333333333,60,1.25,103.8279,2023-01-17 08:04:32+08:00
2023-01-17 08:00:00+08:00,Sentosa,2.3620689655172415,58,1.25,103.8279,2023-01-17 09:04:29+08:00
2023-01-17 09:00:00+08:00,Sentosa,2.9833333333333334,60,1.25,103.8279,2023-01-17 10:04:38+08:00
2023-01-17 10:00:00+08:00,Sentosa,3.265,60,1.25,103.8279,2023-01-17 11:04:50+08:00
2023-01-17 11:00:00+08:00,Sentosa,3.2516666666666665,60,1.25,103.8279,2023-01-17 12:04:52+08:00
2023-01-17 12:00:00+08:00,Sentosa,3.318333333333334,60,1.25,103.8279,2023-01-17 13:04:26+08:00
2023-01-17 13:00:00+08:00,Sentosa,3.5116666666666663,60,1.25,103.8279,2023-01-17 14:04:26+08:00
2023-01-17 14:00:00+08:00,Sentosa,4.013333333333334,60,1.25,103.8279,2023-01-17 15:04:35+08:00
2023-01-17 15:00:00+08:00,Sentosa,4.038333333333333,60,1.25,103.8279,2023-01-17 16:04:37+08:00
2023-01-17 16:00:00+08:00,Sentosa,3.3133333333333335,60,1.25,103.8279,2023-01-17 17:04:26+08:00
2023-01-17 17:00:00+08:00,Sentosa,2.925,60,1.25,103.8279,2023-01-17 18:04:37+08:00
2023-01-17 18:00:00+08:00,Sentosa,3.5516666666666667,60,1.25,103.8279,2023-01-17 19:04:27+08:00
2023-01-17 19:00:00+08:00,Sentosa,3.881666666666667,60,1.25,103.8279,2023-01-17 20:04:28+08:00
2023-01-17 20:00:00+08:00,Sentosa,2.9,60,1.25,103.8279,2023-01-17 21:04:29+08:00
2023-01-17 21:00:00+08:00,Sentosa,3.643333333333333,60,1.25,103.8279,2023-01-17 22:04:31+08:00
2023-01-17 22:00:00+08:00,Sentosa,3.036666666666666,60,1.25,103.8279,2023-01-17 23:04:33+08:00
2023-01-17 23:00:00+08:00,Sentosa,2.8483333333333336,60,1.25,103.8279,2023-01-18 00:04:34+08:00
2023-01-18 00:00:00+08:00,Sentosa,2.716666666666667,60,1.25,103.8279,2023-01-18 01:04:35+08:00
2023-01-18 01:00:00+08:00,Sentosa,2.26,60,1.25,103.8279,2023-01-18 02:04:44+08:00
2023-01-18 02:00:00+08:00,Sentosa,2.39,60,1.25,103.8279,2023-01-18 03:04:28+08:00
2023-01-18 03:00:00+08:00,Sentosa,1.9963636363636363,55,1.25,103.8279,2023-01-18 04:09:27+08:00
2023-01-18 04:00:00+08:00,Sentosa,2.365,60,1.25,103.8279,2023-01-18 05:04:51+08:00
2023-01-18 05:00:00+08:00,Sentosa,1.695,60,1.25,103.8279,2023-01-18 06:04:33+08:00
2023-01-18 06:00:00+08:00,Sentosa,1.735,60,1.25,103.8279,2023-01-18 07:04:26+08:00
2023-01-18 07:00:00+08:00,Sentosa,2.143333333333333,60,1.25,103.8279,2023-01-18 08:04:35+08:00
2023-01-18 08:00:00+08:00,Sentosa,1.9879310344827583,58,1.25,103.8279,2023-01-18 09:04:42+08:00
2023-01-18 09:00:00+08:00,Sentosa,2.525,60,1.25,103.8279,2023-01-18 10:04:43+08:00
2023-01-18 10:00:00+08:00,Sentosa,2.56,60,1.25,103.8279,2023-01-18 11:04:36+08:00
2023-01-18 11:00:00+08:00,Sentosa,3.5316666666666667,60,1.25,103.8279,2023-01-18 12:04:51+08:00
2023-01-18 12:00:00+08:00,Sentosa,3.145,60,1.25,103.8279,2023-01-18 13:04:26+08:00
2023-01-18 13:00:00+08:00,Sentosa,3.14,60,1.25,103.8279,2023-01-18 14:04:27+08:00
2023-01-18 14:00:00+08:00,Sentosa,2.9066666666666667,60,1.25,103.8279,2023-01-18 15:04:27+08:00
2023-01-18 15:00:00+08:00,Sentosa,3.1016666666666666,60,1.25,103.8279,2023-01-18 16:04:46+08:00
2023-01-18 16:00:00+08:00,Sentosa,4.25,60,1.25,103.8279,2023-01-18 17:04:26+08:00
2023-01-18 17:00:00+08:00,Sentosa,3.838333333333334,60,1.25,103.8279,2023-01-18 18:04:27+08:00
2023-01-18 18:00:00+08:00,Sentosa,4.066666666666666,60,1.25,103.8279,2023-01-18 19:04:27+08:00
2023-01-18 19:00:00+08:00,Sentosa,3.4516666666666667,60,1.25,103.8279,2023-01-18 20:04:45+08:00
2023-01-18 20:00:00+08:00,Sentosa,4.046666666666667,60,1.25,103.8279,2023-01-18 21:04:35+08:00
2023-01-18 21:00:00+08:00,Sentosa,4.035,60,1.25,103.8279,2023-01-18 22:04:48+08:00
2023-01-18 22:00:00+08:00,Sentosa,3.3,60,1.25,103.8279,2023-01-18 23:04:35+08:00
2023-01-18 23:00:00+08:00,Sentosa,3.3400000000000003,60,1.25,103.8279,2023-01-19 00:04:43+08:00
2023-01-19 00:00:00+08:00,Sentosa,2.808333333333333,60,1.25,103.8279,2023-01-19 01:04:28+08:00
2023-01-19 01:00:00+08:00,Sentosa,2.96,60,1.25,103.8279,2023-01-19 02:04:27+08:00
2023-01-19 02:00:00+08:00,Sentosa,2.7449999999999997,60,1.25,103.8279,2023-01-19 03:04:29+08:00
2023-01-19 03:00:00+08:00,Sentosa,2.3870370370370373,54,1.25,103.8279,2023-01-19 04:04:30+08:00
2023-01-19 04:00:00+08:00,Sentosa,3.1199999999999997,60,1.25,103.8279,2023-01-19 05:04:28+08:00
2023-01-19 05:00:00+08:00,Sentosa,2.3866666666666663,60,1.25,103.8279,2023-01-19 06:04:48+08:00
2023-01-19 06:00:00+08:00,Sentosa,2.4466666666666668,60,1.25,103.8279,2023-01-19 07:04:27+08:00
2023-01-19 07:00:00+08:00,Sentosa,2.731666666666667,60,1.25,103.8279,2023-01-19 08:04:27+08:00
2023-01-19 08:00:00+08:00,Sentosa,2.8275862068965516,58,1.25,103.8279,2023-01-19 09:04:27+08:00
2023-01-19 09:00:00+08:00,Sentosa,2.94,60,1.25,103.8279,2023-01-19 10:04:52+08:00
2023-01-19 10:00:00+08:00,Sentosa,3.671666666666667,60,1.25,103.8279,2023-01-19 11:04:36+08:00
2023-01-19 11:00:00+08:00,Sentosa,3.466666666666667,60,1.25,103.8279,2023-01-19 12:04:27+08:00
2023-01-19 12:00:00+08:00,Sentosa,2.915,60,1.25,103.8279,2023-01-19 13:04:30+08:00
2023-01-19 13:00:00+08:00,Sentosa,3.2483333333333335,60,1.25,103.8279,2023-01-19 14:04:28+08:00
2023-01-19 14:00:00+08:00,Sentosa,2.243333333333333,60,1.25,103.8279,2023-01-19 15:04:27+08:00
2023-01-19 15:00:00+08:00,Sentosa,2.8800000000000003,60,1.25,103.8279,2023-01-19 16:04:44+08:00
2023-01-19 16:00:00+08:00,Sentosa,1.776470588235294,51,1.25,103.8279,2023-01-19 17:04:35+08:00
2023-01-19 17:00:00+08:00,Sentosa,2.6233333333333335,60,1.25,103.8279,2023-01-19 18:04:48+08:00
2023-01-19 18:00:00+08:00,Sentosa,1.3233333333333337,60,1.25,103.8279,2023-01-19 19:04:44+08:00
2023-01-19 19:00:00+08:00,Sentosa,3.8583333333333334,60,1.25,103.8279,2023-01-19 20:04:29+08:00
2023-01-19 20:00:00+08:00,Sentosa,3.6116666666666664,60,1.25,103.8279,2023-01-19 21:04:44+08:00
2023-01-19 21:00:00+08:00,Sentosa,2.83,60,1.25,103.8279,2023-01-19 22:04:27+08:00
2023-01-19 22:00:00+08:00,Sentosa,1.9783333333333333,60,1.25,103.8279,2023-01-19 23:05:00+08:00
2023-01-19 23:00:00+08:00,Sentosa,1.8233333333333337,60,1.25,103.8279,2023-01-20 00:04:31+08:00
2023-01-20 00:00:00+08:00,Sentosa,1.945,60,1.25,103.8279,2023-01-20 01:04:34+08:00
2023-01-20 01:00:00+08:00,Sentosa,2.453333333333333,60,1.25,103.8279,2023-01-20 02:04:36+08:00
2023-01-20 02:00:00+08:00,Sentosa,1.9116666666666664,60,1.25,103.8279,2023-01-20 03:04:28+08:00
2023-01-20 03:00:00+08:00,Sentosa,1.7481481481481482,54,1.25,103.8279,2023-01-20 04:04:40+08:00
2023-01-20 04:00:00+08:00,Sentosa,2.11,60,1.25,103.8279,2023-01-20 05:04:43+08:00
2023-01-20 05:00:00+08:00,Sentosa,2.0900000000000003,60,1.25,103.8279,2023-01-20 06:04:32+08:00
2023-01-20 06:00:00+08:00,Sentosa,2.74,60,1.25,103.8279,2023-01-20 07:04:28+08:00
2023-01-20 07:00:00+08:00,Sentosa,3.5383333333333336,60,1.25,103.8279,2023-01-20 08:04:42+08:00
2023-01-20 08:00:00+08:00,Sentosa,3.5051724137931037,58,1.25,103.8279,2023-01-20 09:04:28+08:00
2023-01-20 09:00:00+08:00,Sentosa,2.9133333333333336,60,1.25,103.8279,2023-01-20 10:04:28+08:00
2023-01-20 10:00:00+08:00,Sentosa,3.1566666666666667,60,1.25,103.8279,2023-01-20 11:04:44+08:00
2023-01-20 11:00:00+08:00,Sentosa,2.5166666666666666,60,1.25,103.8279,2023-01-20 12:04:44+08:00
2023-01-20 12:00:00+08:00,Sentosa,2.868333333333333,60,1.25,103.8279,2023-01-20 13:04:42+08:00
2023-01-20 13:00:00+08:00,Sentosa,2.566666666666667,60,1.25,103.8279,2023-01-20 14:04:37+08:00
2023-01-20 14:00:00+08:00,Sentosa,3.395,60,1.25,103.8279,2023-01-20 15:04:28+08:00
2023-01-20 15:00:00+08:00,Sentosa,2.908333333333333,60,1.25,103.8279,2023-01-20 16:04:28+08:00
2023-01-20 16:00:00+08:00,Sentosa,2.8633333333333337,60,1.25,103.8279,2023-01-20 17:04:29+08:00
2023-01-20 17:00:00+08:00,Sentosa,1.9433333333333331,60,1.25,103.8279,2023-01-20 18:04:29+08:00
2023-01-20 18:00:00+08:00,Sentosa,1.6333333333333333,60,1.25,103.8279,2023-01-20 19:04:51+08:00
2023-01-20 19:00:00+08:00,Sentosa,2.025,60,1.25,103.8279,2023-01-20 20:04:30+08:00
2023-01-20 20:00:00+08:00,Sentosa,2.8033333333333332,60,1.25,103.8279,2023-01-20 21:04:41+08:00
2023-01-20 21:00:00+08:00,Sentosa,2.565,60,1.25,103.8279,2023-01-20 22:04:45+08:00
2023-01-20 22:00:00+08:00,Sentosa,2.7666666666666666,60,1.25,103.8279,2023-01-20 23:04:29+08:00
2023-01-20 23:00:00+08:00,Sentosa,1.6700000000000002,60,1.25,103.8279,2023-01-21 00:04:28+08:00
2023-01-21 00:00:00+08:00,Sentosa,1.943636363636364,55,1.25,103.8279,2023-01-21 01:04:45+08:00
2023-01-21 01:00:00+08:00,Sentosa,1.6980392156862745,51,1.25,103.8279,2023-01-21 02:04:37+08:00
2023-01-21 02:00:00+08:00,Sentosa,1.5086956521739132,46,1.25,103.8279,2023-01-21 03:04:28+08:00
2023-01-21 03:00:00+08:00,Sentosa,1.8740740740740744,54,1.25,103.8279,2023-01-21 04:04:39+08:00
2023-01-21 04:00:00+08:00,Sentosa,1.7583333333333333,60,1.25,103.8279,2023-01-21 05:04:37+08:00
2023-01-21 05:00:00+08:00,Sentosa,1.965,60,1.25,103.8279,2023-01-21 06:04:36+08:00
2023-01-21 06:00:00+08:00,Sentosa,1.721666666666667,60,1.25,103.8279,2023-01-21 07:04:41+08:00
2023-01-21 07:00:00+08:00,Sentosa,1.535,60,1.25,103.8279,2023-01-21 08:04:47+08:00
2023-01-21 08:00:00+08:00,Sentosa,2.067241379310345,58,1.25,103.8279,2023-01-21 09:04:28+08:00
2023-01-21 09:00:00+08:00,Sentosa,1.965,60,1.25,103.8279,2023-01-21 10:04:34+08:00
2023-01-21 10:00:00+08:00,Sentosa,2.1983333333333333,60,1.25,103.8279,2023-01-21 11:04:29+08:00
2023-01-21 11:00:00+08:00,Sentosa,2.353333333333333,60,1.25,103.8279,2023-01-21 12:04:29+08:00
2023-01-21 12:00:00+08:00,Sentosa,3.183333333333333,60,1.25,103.8279,2023-01-21 13:04:45+08:00
2023-01-21 13:00:00+08:00,Sentosa,3.3516666666666666,60,1.25,103.8279,2023-01-21 14:04:30+08:00
2023-01-21 14:00:00+08:00,Sentosa,3.5816666666666666,60,1.25,103.8279,2023-01-21 15:04:28+08:00
2023-01-21 15:00:00+08:00,Sentosa,4.725,60,1.25,103.8279,2023-01-21 16:04:29+08:00
2023-01-21 16:00:00+08:00,Sentosa,4.706666666666666,60,1.25,103.8279,2023-01-21 17:04:38+08:00
2023-01-21 17:00:00+08:00,Sentosa,4.4350000000000005,60,1.25,103.8279,2023-01-21 18:04:46+08:00
2023-01-21 18:00:00+08:00,Sentosa,2.9883333333333337,60,1.25,103.8279,2023-01-21 19:04:29+08:00
2023-01-21 19:00:00+08:00,Sentosa,2.683333333333333,60,1.25,103.8279,2023-01-21 20:04:29+08:00
2023-01-21 20:00:00+08:00,Sentosa,2.9233333333333333,60,1.25,103.8279,2023-01-21 21:04:29+08:00
2023-01-21 21:00:00+08:00,Sentosa,2.4099999999999997,60,1.25,103.8279,2023-01-21 22:04:36+08:00
2023-01-21 22:00:00+08:00,Sentosa,2.45,60,1.25,103.8279,2023-01-21 23:04:37+08:00
2023-01-21 23:00:00+08:00,Sentosa,2.3,60,1.25,103.8279,2023-01-22 00:04:46+08:00
2023-01-22 00:00:00+08:00,Sentosa,2.036666666666666,60,1.25,103.8279,2023-01-22 01:04:46+08:00
2023-01-22 01:00:00+08:00,Sentosa,1.8183333333333331,60,1.25,103.8279,2023-01-22 02:04:50+08:00
2023-01-22 02:00:00+08:00,Sentosa,1.8783333333333336,60,1.25,103.8279,2023-01-22 03:04:34+08:00
2023-01-22 03:00:00+08:00,Sentosa,1.4854545454545456,55,1.25,103.8279,2023-01-22 04:09:28+08:00
2023-01-22 04:00:00+08:00,Sentosa,2.066666666666667,60,1.25,103.8279,2023-01-22 05:04:31+08:00
2023-01-22 05:00:00+08:00,Sentosa,1.105,60,1.25,103.8279,2023-01-22 06:04:48+08:00
2023-01-22 06:00:00+08:00,Sentosa,0.69,60,1.25,103.8279,2023-01-22 07:04:31+08:00
2023-01-22 07:00:00+08:00,Sentosa,1.345,60,1.25,103.8279,2023-01-22 08:04:34+08:00
2023-01-22 08:00:00+08:00,Sentosa,1.2965517241379312,58,1.25,103.8279,2023-01-22 09:04:35+08:00
2023-01-22 09:00:00+08:00,Sentosa,1.1483333333333334,60,1.25,103.8279,2023-01-22 10:04:47+08:00
2023-01-22 10:00:00+08:00,Sentosa,1.7,60,1.25,103.8279,2023-01-22 11:04:31+08:00
2023-01-22 11:00:00+08:00,Sentosa,2.2333333333333334,60,1.25,103.8279,2023-01-22 12:04:46+08:00
2023-01-22 12:00:00+08:00,Sentosa,3.185,60,1.25,103.8279,2023-01-22 13:04:31+08:00
2023-01-22 13:00:00+08:00,Sentosa,2.5083333333333333,60,1.25,103.8279,2023-01-22 14:04:33+08:00
2023-01-22 14:00:00+08:00,Sentosa,4.258333333333334,60,1.25,103.8279,2023-01-22 15:04:38+08:00
2023-01-22 15:00:00+08:00,Sentosa,3.0733333333333333,60,1.25,103.8279,2023-01-22 16:04:29+08:00
2023-01-22 16:00:00+08:00,Sentosa,3.4516666666666667,60,1.25,103.8279,2023-01-22 17:04:31+08:00
2023-01-22 17:00:00+08:00,Sentosa,2.7440677966101696,59,1.25,103.8279,2023-01-22 18:04:31+08:00
2023-01-22 18:00:00+08:00,Sentosa,1.5666666666666669,60,1.25,103.8279,2023-01-22 19:04:48+08:00
2023-01-22 19:00:00+08:00,Sentosa,1.623728813559322,59,1.25,103.8279,2023-01-22 20:04:44+08:00
2023-01-22 20:00:00+08:00,Sentosa,1.325,60,1.25,103.8279,2023-01-22 21:04:44+08:00
2023-01-22 21:00:00+08:00,Sentosa,1.0716666666666663,60,1.25,103.8279,2023-01-22 22:04:29+08:00
2023-01-22 22:00:00+08:00,Sentosa,0.9033333333333334,60,1.25,103.8279,2023-01-22 23:04:47+08:00
2023-01-22 23:00:00+08:00,Sentosa,2.1533333333333333,60,1.25,103.8279,2023-01-23 00:04:30+08:00
2023-01-23 00:00:00+08:00,Sentosa,2.1683333333333334,60,1.25,103.8279,2023-01-23 01:04:30+08:00
2023-01-23 01:00:00+08:00,Sentosa,1.965,60,1.25,103.8279,2023-01-23 02:04:30+08:00
2023-01-23 02:00:00+08:00,Sentosa,1.8683333333333332,60,1.25,103.8279,2023-01-23 03:04:29+08:00
2023-01-23 03:00:00+08:00,Sentosa,1.732075471698113,53,1.25,103.8279,2023-01-23 04:09:43+08:00
