timestamp,station_name,air_temperature_avg,reading_count,latitude,longitude,last_update
2023-01-01 00:00:00+08:00,Nanyang Avenue,25.33103448275862,58,1.34583,103.68166,2023-01-01 01:04:19+08:00
2023-01-01 01:00:00+08:00,Nanyang Avenue,25.110344827586207,58,1.34583,103.68166,2023-01-01 02:04:20+08:00
2023-01-01 02:00:00+08:00,Nanyang Avenue,24.855172413793102,58,1.34583,103.68166,2023-01-01 03:04:19+08:00
2023-01-01 03:00:00+08:00,Nanyang Avenue,24.810344827586206,58,1.34583,103.68166,2023-01-01 04:04:23+08:00
2023-01-01 04:00:00+08:00,Nanyang Avenue,24.736206896551725,58,1.34583,103.68166,2023-01-01 05:04:24+08:00
2023-01-01 05:00:00+08:00,Nanyang Avenue,24.83103448275862,58,1.34583,103.68166,2023-01-01 06:04:38+08:00
2023-01-01 06:00:00+08:00,Nanyang Avenue,24.667241379310347,58,1.34583,103.68166,2023-01-01 07:04:19+08:00
2023-01-01 07:00:00+08:00,Nanyang Avenue,24.85555555555556,54,1.34583,103.68166,2023-01-01 07:59:29+08:00
2023-01-10 10:00:00+08:00,Nanyang Avenue,28.78333333333333,6,1.34583,103.68166,2023-01-10 11:09:41+08:00
2023-01-10 11:00:00+08:00,Nanyang Avenue,29.488333333333333,60,1.34583,103.68166,2023-01-10 12:04:27+08:00
2023-01-10 12:00:00+08:00,Nanyang Avenue,30.313333333333333,60,1.34583,103.68166,2023-01-10 13:04:22+08:00
2023-01-10 13:00:00+08:00,Nanyang Avenue,29.71333333333333,60,1.34583,103.68166,2023-01-10 14:04:22+08:00
2023-01-10 14:00:00+08:00,Nanyang Avenue,29.028333333333332,60,1.34583,103.68166,2023-01-10 15:04:25+08:00
2023-01-10 15:00:00+08:00,Nanyang Avenue,28.528333333333332,60,1.34583,103.68166,2023-01-10 16:04:28+08:00
2023-01-10 16:00:00+08:00,Nanyang Avenue,28.898333333333333,60,1.34583,103.68166,2023-01-10 17:04:24+08:00
2023-01-10 17:00:00+08:00,Nanyang Avenue,28.198333333333338,60,1.34583,103.68166,2023-01-10 18:04:41+08:00
2023-01-10 18:00:00+08:00,Nanyang Avenue,27.80666666666667,60,1.34583,103.68166,2023-01-10 19:04:25+08:00
2023-01-10 19:00:00+08:00,Nanyang Avenue,27.355,60,1.34583,103.68166,2023-01-10 20:04:25+08:00
2023-01-10 20:00:00+08:00,Nanyang Avenue,27.011666666666667,60,1.34583,103.68166,2023-01-10 21:04:27+08:00
2023-01-10 21:00:00+08:00,Nanyang Avenue,26.801666666666662,60,1.34583,103.68166,2023-01-10 22:04:38+08:00
2023-01-10 22:00:00+08:00,Nanyang Avenue,26.308333333333337,60,1.34583,103.68166,2023-01-10 23:04:23+08:00
2023-01-10 23:00:00+08:00,Nanyang Avenue,25.636666666666667,60,1.34583,103.68166,2023-01-11 00:04:26+08:00
2023-01-11 00:00:00+08:00,Nanyang Avenue,25.65666666666667,60,1.34583,103.68166,2023-01-11 01:04:35+08:00
2023-01-11 01:00:00+08:00,Nanyang Avenue,25.42,60,1.34583,103.68166,2023-01-11 02:04:27+08:00
2023-01-11 02:00:00+08:00,Nanyang Avenue,25.258333333333333,60,1.34583,103.68166,2023-01-11 03:04:26+08:00
2023-01-11 03:00:00+08:00,Nanyang Avenue,25.22241379310345,58,1.34583,103.68166,2023-01-11 04:04:24+08:00
2023-01-11 04:00:00+08:00,Nanyang Avenue,25.65,60,1.34583,103.68166,2023-01-11 05:04:35+08:00
2023-01-11 05:00:00+08:00,Nanyang Avenue,25.23166666666667,60,1.34583,103.68166,2023-01-11 06:04:24+08:00
2023-01-11 06:00:00+08:00,Nanyang Avenue,25.45,60,1.34583,103.68166,2023-01-11 07:04:29+08:00
2023-01-11 07:00:00+08:00,Nanyang Avenue,24.985,60,1.34583,103.68166,2023-01-11 08:04:34+08:00
2023-01-11 08:00:00+08:00,Nanyang Avenue,25.74745762711864,59,1.34583,103.68166,2023-01-11 09:04:39+08:00
2023-01-11 09:00:00+08:00,Nanyang Avenue,27.9,60,1.34583,103.68166,2023-01-11 10:04:36+08:00
2023-01-11 10:00:00+08:00,Nanyang Avenue,27.725,60,1.34583,103.68166,2023-01-11 11:04:28+08:00
2023-01-11 11:00:00+08:00,Nanyang Avenue,27.438333333333333,60,1.34583,103.68166,2023-01-11 12:04:47+08:00
2023-01-11 12:00:00+08:00,Nanyang Avenue,26.175,60,1.34583,103.68166,2023-01-11 13:04:26+08:00
2023-01-11 13:00:00+08:00,Nanyang Avenue,25.95,60,1.34583,103.68166,2023-01-11 14:04:47+08:00
2023-01-11 14:00:00+08:00,Nanyang Avenue,26.88,60,1.34583,103.68166,2023-01-11 15:05:05+08:00
2023-01-11 15:00:00+08:00,Nanyang Avenue,27.491666666666667,60,1.34583,103.68166,2023-01-11 16:04:37+08:00
2023-01-11 16:00:00+08:00,Nanyang Avenue,27.15666666666667,60,1.34583,103.68166,2023-01-11 17:04:31+08:00
2023-01-11 17:00:00+08:00,Nanyang Avenue,27.15666666666667,60,1.34583,103.68166,2023-01-11 18:04:47+08:00
2023-01-11 18:00:00+08:00,Nanyang Avenue,26.97,60,1.34583,103.68166,2023-01-11 19:04:47+08:00
2023-01-11 19:00:00+08:00,Nanyang Avenue,26.513333333333332,60,1.34583,103.68166,2023-01-11 20:04:25+08:00
2023-01-11 20:00:00+08:00,Nanyang Avenue,26.586666666666662,60,1.34583,103.68166,2023-01-11 21:04:41+08:00
2023-01-11 21:00:00+08:00,Nanyang Avenue,26.455,60,1.34583,103.68166,2023-01-11 22:04:29+08:00
2023-01-11 22:00:00+08:00,Nanyang Avenue,25.77333333333333,60,1.34583,103.68166,2023-01-11 23:04:43+08:00
2023-01-11 23:00:00+08:00,Nanyang Avenue,25.103333333333335,60,1.34583,103.68166,2023-01-12 00:04:42+08:00
2023-01-12 00:00:00+08:00,Nanyang Avenue,25.066666666666663,60,1.34583,103.68166,2023-01-12 01:04:49+08:00
2023-01-12 01:00:00+08:00,Nanyang Avenue,24.938333333333333,60,1.34583,103.68166,2023-01-12 02:04:34+08:00
2023-01-12 02:00:00+08:00,Nanyang Avenue,24.901666666666664,60,1.34583,103.68166,2023-01-12 03:04:28+08:00
2023-01-12 03:00:00+08:00,Nanyang Avenue,24.514035087719297,57,1.34583,103.68166,2023-01-12 04:04:29+08:00
2023-01-12 04:00:00+08:00,Nanyang Avenue,24.601666666666667,60,1.34583,103.68166,2023-01-12 05:04:35+08:00
2023-01-12 05:00:00+08:00,Nanyang Avenue,24.46333333333333,60,1.34583,103.68166,2023-01-12 06:04:44+08:00
2023-01-12 06:00:00+08:00,Nanyang Avenue,24.59,60,1.34583,103.68166,2023-01-12 07:04:46+08:00
2023-01-12 07:00:00+08:00,Nanyang Avenue,24.701666666666668,60,1.34583,103.68166,2023-01-12 08:04:36+08:00
2023-01-12 08:00:00+08:00,Nanyang Avenue,25.379661016949154,59,1.34583,103.68166,2023-01-12 09:04:39+08:00
2023-01-12 09:00:00+08:00,Nanyang Avenue,26.6,60,1.34583,103.68166,2023-01-12 10:09:40+08:00
2023-01-12 10:00:00+08:00,Nanyang Avenue,27.791666666666668,60,1.34583,103.68166,2023-01-12 11:05:04+08:00
2023-01-12 11:00:00+08:00,Nanyang Avenue,29.790000000000003,60,1.34583,103.68166,2023-01-12 12:04:29+08:00
2023-01-12 12:00:00+08:00,Nanyang Avenue,30.081666666666667,60,1.34583,103.68166,2023-01-12 13:04:34+08:00
2023-01-12 13:00:00+08:00,Nanyang Avenue,30.878333333333337,60,1.34583,103.68166,2023-01-12 14:04:42+08:00
2023-01-12 14:00:00+08:00,Nanyang Avenue,31.26833333333333,60,1.34583,103.68166,2023-01-12 15:04:53+08:00
2023-01-12 15:00:00+08:00,Nanyang Avenue,31.501666666666665,60,1.34583,103.68166,2023-01-12 16:04:34+08:00
2023-01-12 16:00:00+08:00,Nanyang Avenue,30.921666666666667,60,1.34583,103.68166,2023-01-12 17:04:34+08:00
2023-01-12 17:00:00+08:00,Nanyang Avenue,30.316666666666663,60,1.34583,103.68166,2023-01-12 18:04:37+08:00
2023-01-12 18:00:00+08:00,Nanyang Avenue,29.63,60,1.34583,103.68166,2023-01-12 19:04:38+08:00
2023-01-12 19:00:00+08:00,Nanyang Avenue,29.093333333333337,60,1.34583,103.68166,2023-01-12 20:04:33+08:00
2023-01-12 20:00:00+08:00,Nanyang Avenue,28.248333333333335,60,1.34583,103.68166,2023-01-12 21:04:34+08:00
2023-01-12 21:00:00+08:00,Nanyang Avenue,26.778333333333332,60,1.34583,103.68166,2023-01-12 22:04:28+08:00
2023-01-12 22:00:00+08:00,Nanyang Avenue,26.021666666666665,60,1.34583,103.68166,2023-01-12 23:04:27+08:00
2023-01-12 23:00:00+08:00,Nanyang Avenue,25.995,60,1.34583,103.68166,2023-01-13 00:04:32+08:00
2023-01-13 00:00:00+08:00,Nanyang Avenue,25.778333333333332,60,1.34583,103.68166,2023-01-13 01:04:43+08:00
2023-01-13 01:00:00+08:00,Nanyang Avenue,25.755,60,1.34583,103.68166,2023-01-13 02:04:38+08:00
2023-01-13 02:00:00+08:00,Nanyang Avenue,25.633333333333333,60,1.34583,103.68166,2023-01-13 03:04:31+08:00
2023-01-13 03:00:00+08:00,Nanyang Avenue,25.26551724137931,58,1.34583,103.68166,2023-01-13 04:04:28+08:00
2023-01-13 04:00:00+08:00,Nanyang Avenue,25.415000000000003,60,1.34583,103.68166,2023-01-13 05:09:37+08:00
2023-01-13 05:00:00+08:00,Nanyang Avenue,25.415,60,1.34583,103.68166,2023-01-13 06:04:29+08:00
2023-01-13 06:00:00+08:00,Nanyang Avenue,25.555,60,1.34583,103.68166,2023-01-13 07:04:36+08:00
2023-01-13 07:00:00+08:00,Nanyang Avenue,25.53666666666667,60,1.34583,103.68166,2023-01-13 08:04:26+08:00
2023-01-13 08:00:00+08:00,Nanyang Avenue,26.15762711864407,59,1.34583,103.68166,2023-01-13 09:04:36+08:00
2023-01-13 09:00:00+08:00,Nanyang Avenue,27.803333333333335,60,1.34583,103.68166,2023-01-13 10:04:36+08:00
2023-01-13 10:00:00+08:00,Nanyang Avenue,28.803333333333335,60,1.34583,103.68166,2023-01-13 11:04:32+08:00
2023-01-13 11:00:00+08:00,Nanyang Avenue,28.453333333333333,60,1.34583,103.68166,2023-01-13 12:04:30+08:00
2023-01-13 12:00:00+08:00,Nanyang Avenue,29.84333333333333,60,1.34583,103.68166,2023-01-13 13:04:24+08:00
2023-01-13 13:00:00+08:00,Nanyang Avenue,29.576666666666664,60,1.34583,103.68166,2023-01-13 14:04:35+08:00
2023-01-13 14:00:00+08:00,Nanyang Avenue,26.403333333333332,60,1.34583,103.68166,2023-01-13 15:04:34+08:00
2023-01-13 15:00:00+08:00,Nanyang Avenue,24.53666666666667,60,1.34583,103.68166,2023-01-13 16:04:30+08:00
2023-01-13 16:00:00+08:00,Nanyang Avenue,24.946666666666665,60,1.34583,103.68166,2023-01-13 17:04:25+08:00
2023-01-13 17:00:00+08:00,Nanyang Avenue,25.58,60,1.34583,103.68166,2023-01-13 18:04:32+08:00
2023-01-13 18:00:00+08:00,Nanyang Avenue,25.71833333333333,60,1.34583,103.68166,2023-01-13 19:04:37+08:00
2023-01-13 19:00:00+08:00,Nanyang Avenue,25.846666666666668,60,1.34583,103.68166,2023-01-13 20:04:24+08:00
2023-01-13 20:00:00+08:00,Nanyang Avenue,25.403333333333332,60,1.34583,103.68166,2023-01-13 21:04:24+08:00
2023-01-13 21:00:00+08:00,Nanyang Avenue,25.53,60,1.34583,103.68166,2023-01-13 22:04:24+08:00
2023-01-13 22:00:00+08:00,Nanyang Avenue,25.328333333333333,60,1.34583,103.68166,2023-01-13 23:04:26+08:00
2023-01-13 23:00:00+08:00,Nanyang Avenue,25.293333333333333,60,1.34583,103.68166,2023-01-14 00:04:24+08:00
2023-01-14 00:00:00+08:00,Nanyang Avenue,25.14,60,1.34583,103.68166,2023-01-14 01:04:26+08:00
2023-01-14 01:00:00+08:00,Nanyang Avenue,25.243333333333332,60,1.34583,103.68166,2023-01-14 02:04:39+08:00
2023-01-14 02:00:00+08:00,Nanyang Avenue,25.006666666666668,60,1.34583,103.68166,2023-01-14 03:04:25+08:00
2023-01-14 03:00:00+08:00,Nanyang Avenue,24.95263157894737,57,1.34583,103.68166,2023-01-14 04:04:25+08:00
2023-01-14 04:00:00+08:00,Nanyang Avenue,24.89,60,1.34583,103.68166,2023-01-14 05:04:25+08:00
2023-01-14 05:00:00+08:00,Nanyang Avenue,24.793333333333337,60,1.34583,103.68166,2023-01-14 06:04:26+08:00
2023-01-14 06:00:00+08:00,Nanyang Avenue,24.488333333333333,60,1.34583,103.68166,2023-01-14 07:04:27+08:00
2023-01-14 07:00:00+08:00,Nanyang Avenue,24.413333333333338,60,1.34583,103.68166,2023-01-14 08:04:25+08:00
2023-01-14 08:00:00+08:00,Nanyang Avenue,25.110169491525426,59,1.34583,103.68166,2023-01-14 09:04:25+08:00
2023-01-14 09:00:00+08:00,Nanyang Avenue,26.753333333333337,60,1.34583,103.68166,2023-01-14 10:04:35+08:00
2023-01-14 10:00:00+08:00,Nanyang Avenue,28.045,60,1.34583,103.68166,2023-01-14 11:04:31+08:00
2023-01-14 11:00:00+08:00,Nanyang Avenue,29.146666666666665,60,1.34583,103.68166,2023-01-14 12:04:42+08:00
2023-01-14 12:00:00+08:00,Nanyang Avenue,29.95,60,1.34583,103.68166,2023-01-14 13:04:25+08:00
2023-01-14 13:00:00+08:00,Nanyang Avenue,30.57,60,1.34583,103.68166,2023-01-14 14:04:26+08:00
2023-01-14 14:00:00+08:00,Nanyang Avenue,30.35,60,1.34583,103.68166,2023-01-14 15:05:31+08:00
2023-01-14 15:00:00+08:00,Nanyang Avenue,30.623333333333335,60,1.34583,103.68166,2023-01-14 16:04:39+08:00
2023-01-14 16:00:00+08:00,Nanyang Avenue,30.453333333333333,60,1.34583,103.68166,2023-01-14 17:04:29+08:00
2023-01-14 17:00:00+08:00,Nanyang Avenue,29.641666666666666,60,1.34583,103.68166,2023-01-14 18:04:26+08:00
2023-01-14 18:00:00+08:00,Nanyang Avenue,26.506666666666668,60,1.34583,103.68166,2023-01-14 19:04:38+08:00
2023-01-14 19:00:00+08:00,Nanyang Avenue,25.801666666666662,60,1.34583,103.68166,2023-01-14 20:04:30+08:00
2023-01-14 20:00:00+08:00,Nanyang Avenue,25.795,60,1.34583,103.68166,2023-01-14 21:04:40+08:00
2023-01-14 21:00:00+08:00,Nanyang Avenue,25.853333333333335,60,1.34583,103.68166,2023-01-14 22:04:26+08:00
2023-01-14 22:00:00+08:00,Nanyang Avenue,25.591666666666665,60,1.34583,103.68166,2023-01-14 23:04:24+08:00
2023-01-14 23:00:00+08:00,Nanyang Avenue,25.758333333333333,60,1.34583,103.68166,2023-01-15 00:04:26+08:00
2023-01-15 00:00:00+08:00,Nanyang Avenue,25.766666666666666,60,1.34583,103.68166,2023-01-15 01:04:27+08:00
2023-01-15 01:00:00+08:00,Nanyang Avenue,25.555,60,1.34583,103.68166,2023-01-15 02:04:25+08:00
2023-01-15 02:00:00+08:00,Nanyang Avenue,25.26833333333333,60,1.34583,103.68166,2023-01-15 03:04:35+08:00
2023-01-15 03:00:00+08:00,Nanyang Avenue,24.9948275862069,58,1.34583,103.68166,2023-01-15 04:04:39+08:00
2023-01-15 04:00:00+08:00,Nanyang Avenue,24.931666666666665,60,1.34583,103.68166,2023-01-15 05:04:30+08:00
2023-01-15 05:00:00+08:00,Nanyang Avenue,25.025,60,1.34583,103.68166,2023-01-15 06:04:25+08:00
2023-01-15 06:00:00+08:00,Nanyang Avenue,25.105,60,1.34583,103.68166,2023-01-15 07:04:29+08:00
2023-01-15 07:00:00+08:00,Nanyang Avenue,25.173333333333336,60,1.34583,103.68166,2023-01-15 08:04:39+08:00
2023-01-15 08:00:00+08:00,Nanyang Avenue,25.772881355932203,59,1.34583,103.68166,2023-01-15 09:04:37+08:00
2023-01-15 09:00:00+08:00,Nanyang Avenue,26.3,60,1.34583,103.68166,2023-01-15 10:04:43+08:00
2023-01-15 10:00:00+08:00,Nanyang Avenue,26.698333333333338,60,1.34583,103.68166,2023-01-15 11:04:26+08:00
2023-01-15 11:00:00+08:00,Nanyang Avenue,28.758333333333333,60,1.34583,103.68166,2023-01-15 12:04:26+08:00
2023-01-15 12:00:00+08:00,Nanyang Avenue,29.583333333333332,60,1.34583,103.68166,2023-01-15 13:04:29+08:00
2023-01-15 13:00:00+08:00,Nanyang Avenue,29.75762711864407,59,1.34583,103.68166,2023-01-15 14:04:47+08:00
2023-01-15 14:00:00+08:00,Nanyang Avenue,30.163333333333338,60,1.34583,103.68166,2023-01-15 15:04:25+08:00
2023-01-15 15:00:00+08:00,Nanyang Avenue,29.82,60,1.34583,103.68166,2023-01-15 16:04:35+08:00
2023-01-15 16:00:00+08:00,Nanyang Avenue,29.77,60,1.34583,103.68166,2023-01-15 17:04:25+08:00
2023-01-15 17:00:00+08:00,Nanyang Avenue,29.83833333333333,60,1.34583,103.68166,2023-01-15 18:04:25+08:00
2023-01-15 18:00:00+08:00,Nanyang Avenue,28.878333333333337,60,1.34583,103.68166,2023-01-15 19:04:46+08:00
2023-01-15 19:00:00+08:00,Nanyang Avenue,27.92,60,1.34583,103.68166,2023-01-15 20:04:25+08:00
2023-01-15 20:00:00+08:00,Nanyang Avenue,27.333333333333332,60,1.34583,103.68166,2023-01-15 21:04:28+08:00
2023-01-15 21:00:00+08:00,Nanyang Avenue,27.118333333333332,60,1.34583,103.68166,2023-01-15 22:04:26+08:00
2023-01-15 22:00:00+08:00,Nanyang Avenue,26.696666666666665,60,1.34583,103.68166,2023-01-15 23:04:27+08:00
2023-01-15 23:00:00+08:00,Nanyang Avenue,26.396666666666665,60,1.34583,103.68166,2023-01-16 00:04:36+08:00
2023-01-16 00:00:00+08:00,Nanyang Avenue,25.665000000000003,60,1.34583,103.68166,2023-01-16 01:04:26+08:00
2023-01-16 01:00:00+08:00,Nanyang Avenue,25.636666666666667,60,1.34583,103.68166,2023-01-16 02:04:27+08:00
2023-01-16 02:00:00+08:00,Nanyang Avenue,25.403333333333332,60,1.34583,103.68166,2023-01-16 03:04:24+08:00
2023-01-16 03:00:00+08:00,Nanyang Avenue,25.313793103448276,58,1.34583,103.68166,2023-01-16 04:04:25+08:00
2023-01-16 04:00:00+08:00,Nanyang Avenue,25.36,60,1.34583,103.68166,2023-01-16 05:04:30+08:00
2023-01-16 05:00:00+08:00,Nanyang Avenue,25.2,60,1.34583,103.68166,2023-01-16 06:04:31+08:00
2023-01-16 06:00:00+08:00,Nanyang Avenue,25.235,60,1.34583,103.68166,2023-01-16 07:04:24+08:00
2023-01-16 07:00:00+08:00,Nanyang Avenue,24.923333333333336,60,1.34583,103.68166,2023-01-16 08:04:25+08:00
2023-01-16 08:00:00+08:00,Nanyang Avenue,25.445762711864408,59,1.34583,103.68166,2023-01-16 09:04:25+08:00
2023-01-16 09:00:00+08:00,Nanyang Avenue,26.541666666666668,60,1.34583,103.68166,2023-01-16 10:04:38+08:00
2023-01-16 10:00:00+08:00,Nanyang Avenue,28.313333333333333,60,1.34583,103.68166,2023-01-16 11:04:24+08:00
2023-01-16 11:00:00+08:00,Nanyang Avenue,29.508333333333333,60,1.34583,103.68166,2023-01-16 12:04:42+08:00
2023-01-16 12:00:00+08:00,Nanyang Avenue,29.96333333333333,60,1.34583,103.68166,2023-01-16 13:04:30+08:00
2023-01-16 13:00:00+08:00,Nanyang Avenue,30.995,60,1.34583,103.68166,2023-01-16 14:04:38+08:00
2023-01-16 14:00:00+08:00,Nanyang Avenue,31.438333333333333,60,1.34583,103.68166,2023-01-16 15:04:24+08:00
2023-01-16 15:00:00+08:00,Nanyang Avenue,28.108333333333334,60,1.34583,103.68166,2023-01-16 16:04:37+08:00
2023-01-16 16:00:00+08:00,Nanyang Avenue,27.05666666666667,60,1.34583,103.68166,2023-01-16 17:04:31+08:00
2023-01-16 17:00:00+08:00,Nanyang Avenue,28.503333333333337,60,1.34583,103.68166,2023-01-16 18:04:27+08:00
2023-01-16 18:00:00+08:00,Nanyang Avenue,28.426666666666662,60,1.34583,103.68166,2023-01-16 19:04:40+08:00
2023-01-16 19:00:00+08:00,Nanyang Avenue,27.42,60,1.34583,103.68166,2023-01-16 20:04:36+08:00
2023-01-16 20:00:00+08:00,Nanyang Avenue,27.091666666666665,60,1.34583,103.68166,2023-01-16 21:04:27+08:00
2023-01-16 21:00:00+08:00,Nanyang Avenue,26.698333333333338,60,1.34583,103.68166,2023-01-16 22:04:42+08:00
2023-01-16 22:00:00+08:00,Nanyang Avenue,26.405,60,1.34583,103.68166,2023-01-16 23:04:26+08:00
2023-01-16 23:00:00+08:00,Nanyang Avenue,26.121666666666663,60,1.34583,103.68166,2023-01-17 00:04:40+08:00
2023-01-17 00:00:00+08:00,Nanyang Avenue,26.001666666666665,60,1.34583,103.68166,2023-01-17 01:04:40+08:00
2023-01-17 01:00:00+08:00,Nanyang Avenue,25.813333333333333,60,1.34583,103.68166,2023-01-17 02:04:38+08:00
2023-01-17 02:00:00+08:00,Nanyang Avenue,25.593333333333337,60,1.34583,103.68166,2023-01-17 03:04:28+08:00
2023-01-17 03:00:00+08:00,Nanyang Avenue,25.46034482758621,58,1.34583,103.68166,2023-01-17 04:04:26+08:00
2023-01-17 04:00:00+08:00,Nanyang Avenue,25.115,60,1.34583,103.68166,2023-01-17 05:04:44+08:00
2023-01-17 05:00:00+08:00,Nanyang Avenue,24.91166666666667,60,1.34583,103.68166,2023-01-17 06:04:32+08:00
2023-01-17 06:00:00+08:00,Nanyang Avenue,24.903333333333332,60,1.34583,103.68166,2023-01-17 07:04:39+08:00
2023-01-17 07:00:00+08:00,Nanyang Avenue,24.873333333333335,60,1.34583,103.68166,2023-01-17 08:04:35+08:00
2023-01-17 08:00:00+08:00,Nanyang Avenue,25.249152542372883,59,1.34583,103.68166,2023-01-17 09:04:29+08:00
2023-01-17 09:00:00+08:00,Nanyang Avenue,26.845,60,1.34583,103.68166,2023-01-17 10:04:48+08:00
2023-01-17 10:00:00+08:00,Nanyang Avenue,27.938333333333333,60,1.34583,103.68166,2023-01-17 11:04:42+08:00
2023-01-17 11:00:00+08:00,Nanyang Avenue,29.12,60,1.34583,103.68166,2023-01-17 12:04:44+08:00
2023-01-17 12:00:00+08:00,Nanyang Avenue,30.188333333333333,60,1.34583,103.68166,2023-01-17 13:04:28+08:00
2023-01-17 13:00:00+08:00,Nanyang Avenue,30.865,60,1.34583,103.68166,2023-01-17 14:04:28+08:00
2023-01-17 14:00:00+08:00,Nanyang Avenue,31.456666666666667,60,1.34583,103.68166,2023-01-17 15:04:31+08:00
2023-01-17 15:00:00+08:00,Nanyang Avenue,32.208333333333336,60,1.34583,103.68166,2023-01-17 16:04:31+08:00
2023-01-17 16:00:00+08:00,Nanyang Avenue,31.611666666666668,60,1.34583,103.68166,2023-01-17 17:04:30+08:00
2023-01-17 17:00:00+08:00,Nanyang Avenue,30.726666666666667,60,1.34583,103.68166,2023-01-17 18:04:31+08:00
2023-01-17 18:00:00+08:00,Nanyang Avenue,29.751666666666665,60,1.34583,103.68166,2023-01-17 19:04:38+08:00
2023-01-17 19:00:00+08:00,Nanyang Avenue,28.761666666666667,60,1.34583,103.68166,2023-01-17 20:04:30+08:00
2023-01-17 20:00:00+08:00,Nanyang Avenue,27.813333333333333,60,1.34583,103.68166,2023-01-17 21:04:31+08:00
2023-01-17 21:00:00+08:00,Nanyang Avenue,27.076666666666664,60,1.34583,103.68166,2023-01-17 22:04:33+08:00
2023-01-17 22:00:00+08:00,Nanyang Avenue,26.4,60,1.34583,103.68166,2023-01-17 23:04:43+08:00
2023-01-17 23:00:00+08:00,Nanyang Avenue,25.865,60,1.34583,103.68166,2023-01-18 00:04:32+08:00
2023-01-18 00:00:00+08:00,Nanyang Avenue,25.571666666666665,60,1.34583,103.68166,2023-01-18 01:04:29+08:00
2023-01-18 01:00:00+08:00,Nanyang Avenue,25.228333333333335,60,1.34583,103.68166,2023-01-18 02:04:45+08:00
2023-01-18 02:00:00+08:00,Nanyang Avenue,24.921666666666667,60,1.34583,103.68166,2023-01-18 03:04:31+08:00
2023-01-18 03:00:00+08:00,Nanyang Avenue,24.813793103448276,58,1.34583,103.68166,2023-01-18 04:04:28+08:00
2023-01-18 04:00:00+08:00,Nanyang Avenue,24.796666666666667,60,1.34583,103.68166,2023-01-18 05:04:45+08:00
2023-01-18 05:00:00+08:00,Nanyang Avenue,24.528333333333332,60,1.34583,103.68166,2023-01-18 06:04:45+08:00
2023-01-18 06:00:00+08:00,Nanyang Avenue,24.516666666666666,60,1.34583,103.68166,2023-01-18 07:04:30+08:00
2023-01-18 07:00:00+08:00,Nanyang Avenue,24.388333333333332,60,1.34583,103.68166,2023-01-18 08:04:27+08:00
2023-01-18 08:00:00+08:00,Nanyang Avenue,24.750847457627117,59,1.34583,103.68166,2023-01-18 09:04:52+08:00
2023-01-18 09:00:00+08:00,Nanyang Avenue,26.313333333333333,60,1.34583,103.68166,2023-01-18 10:04:43+08:00
2023-01-18 10:00:00+08:00,Nanyang Avenue,27.71833333333333,60,1.34583,103.68166,2023-01-18 11:04:31+08:00
2023-01-18 11:00:00+08:00,Nanyang Avenue,28.76,60,1.34583,103.68166,2023-01-18 12:04:46+08:00
2023-01-18 12:00:00+08:00,Nanyang Avenue,29.095,60,1.34583,103.68166,2023-01-18 13:04:27+08:00
2023-01-18 13:00:00+08:00,Nanyang Avenue,29.83,60,1.34583,103.68166,2023-01-18 14:04:28+08:00
2023-01-18 14:00:00+08:00,Nanyang Avenue,29.761666666666667,60,1.34583,103.68166,2023-01-18 15:04:28+08:00
2023-01-18 15:00:00+08:00,Nanyang Avenue,30.545,60,1.34583,103.68166,2023-01-18 16:04:48+08:00
2023-01-18 16:00:00+08:00,Nanyang Avenue,29.805,60,1.34583,103.68166,2023-01-18 17:04:27+08:00
2023-01-18 17:00:00+08:00,Nanyang Avenue,28.803333333333335,60,1.34583,103.68166,2023-01-18 18:04:28+08:00
2023-01-18 18:00:00+08:00,Nanyang Avenue,27.773333333333333,60,1.34583,103.68166,2023-01-18 19:04:28+08:00
2023-01-18 19:00:00+08:00,Nanyang Avenue,27.3,60,1.34583,103.68166,2023-01-18 20:04:41+08:00
2023-01-18 20:00:00+08:00,Nanyang Avenue,26.848333333333336,60,1.34583,103.68166,2023-01-18 21:04:32+08:00
2023-01-18 21:00:00+08:00,Nanyang Avenue,26.408333333333335,60,1.34583,103.68166,2023-01-18 22:04:40+08:00
2023-01-18 22:00:00+08:00,Nanyang Avenue,26.016666666666666,60,1.34583,103.68166,2023-01-18 23:04:34+08:00
2023-01-18 23:00:00+08:00,Nanyang Avenue,25.558333333333337,60,1.34583,103.68166,2023-01-19 00:04:45+08:00
2023-01-19 00:00:00+08:00,Nanyang Avenue,25.26,60,1.34583,103.68166,2023-01-19 01:04:28+08:00
2023-01-19 01:00:00+08:00,Nanyang Avenue,24.961666666666662,60,1.34583,103.68166,2023-01-19 02:04:28+08:00
2023-01-19 02:00:00+08:00,Nanyang Avenue,24.645,60,1.34583,103.68166,2023-01-19 03:04:35+08:00
2023-01-19 03:00:00+08:00,Nanyang Avenue,24.46896551724138,58,1.34583,103.68166,2023-01-19 04:04:34+08:00
2023-01-19 04:00:00+08:00,Nanyang Avenue,24.346666666666668,60,1.34583,103.68166,2023-01-19 05:04:34+08:00
2023-01-19 05:00:00+08:00,Nanyang Avenue,24.30166666666667,60,1.34583,103.68166,2023-01-19 06:04:59+08:00
2023-01-19 06:00:00+08:00,Nanyang Avenue,24.476666666666667,60,1.34583,103.68166,2023-01-19 07:04:29+08:00
