timestamp,station_name,air_temperature_avg,reading_count,latitude,longitude,last_update
2023-02-03 15:00:00+08:00,Banyan Road,28.59090909090909,11,1.256,103.679,2023-02-03 16:04:22+08:00
2023-02-03 16:00:00+08:00,Banyan Road,28.565,60,1.256,103.679,2023-02-03 17:04:29+08:00
2023-02-03 17:00:00+08:00,Banyan Road,26.363333333333333,60,1.256,103.679,2023-02-03 18:04:38+08:00
2023-02-03 18:00:00+08:00,Banyan Road,23.565,60,1.256,103.679,2023-02-03 19:04:46+08:00
2023-02-03 19:00:00+08:00,Banyan Road,24.383333333333333,60,1.256,103.679,2023-02-03 20:04:31+08:00
2023-02-03 20:00:00+08:00,Banyan Road,25.07,60,1.256,103.679,2023-02-03 21:04:35+08:00
2023-02-03 21:00:00+08:00,Banyan Road,25.203333333333333,60,1.256,103.679,2023-02-03 22:04:31+08:00
2023-02-03 22:00:00+08:00,Banyan Road,25.248333333333335,60,1.256,103.679,2023-02-03 23:04:33+08:00
2023-02-03 23:00:00+08:00,Banyan Road,25.288333333333338,60,1.256,103.679,2023-02-04 00:04:30+08:00
2023-02-04 00:00:00+08:00,Banyan Road,25.05,60,1.256,103.679,2023-02-04 01:04:42+08:00
2023-02-04 01:00:00+08:00,Banyan Road,25.091666666666665,60,1.256,103.679,2023-02-04 02:04:24+08:00
2023-02-04 02:00:00+08:00,Banyan Road,25.008333333333333,60,1.256,103.679,2023-02-04 03:04:20+08:00
2023-02-04 03:00:00+08:00,Banyan Road,24.866071428571427,56,1.256,103.679,2023-02-04 04:04:41+08:00
2023-02-04 04:00:00+08:00,Banyan Road,24.633333333333333,60,1.256,103.679,2023-02-04 05:04:37+08:00
2023-02-04 05:00:00+08:00,Banyan Road,24.665000000000003,60,1.256,103.679,2023-02-04 06:04:24+08:00
2023-02-04 06:00:00+08:00,Banyan Road,24.828333333333333,60,1.256,103.679,2023-02-04 07:04:45+08:00
2023-02-04 07:00:00+08:00,Banyan Road,25.055,60,1.256,103.679,2023-02-04 08:04:35+08:00
2023-02-04 08:00:00+08:00,Banyan Road,25.42241379310345,58,1.256,103.679,2023-02-04 09:04:23+08:00
2023-02-04 09:00:00+08:00,Banyan Road,26.151666666666664,60,1.256,103.679,2023-02-04 10:04:31+08:00
2023-02-04 10:00:00+08:00,Banyan Road,27.126666666666665,60,1.256,103.679,2023-02-04 18:20:05+08:00
2023-02-04 11:00:00+08:00,Banyan Road,26.07,60,1.256,103.679,2023-02-04 18:22:32+08:00
2023-02-04 12:00:00+08:00,Banyan Road,25.32,60,1.256,103.679,2023-02-04 18:24:52+08:00
2023-02-04 13:00:00+08:00,Banyan Road,25.35,60,1.256,103.679,2023-02-04 18:27:07+08:00
2023-02-04 14:00:00+08:00,Banyan Road,24.558333333333337,60,1.256,103.679,2023-02-04 18:29:22+08:00
2023-02-04 15:00:00+08:00,Banyan Road,24.273333333333333,60,1.256,103.679,2023-02-04 18:31:36+08:00
2023-02-04 16:00:00+08:00,Banyan Road,24.311666666666667,60,1.256,103.679,2023-02-04 18:33:50+08:00
2023-02-04 17:00:00+08:00,Banyan Road,24.33,60,1.256,103.679,2023-02-04 18:36:05+08:00
2023-02-04 18:00:00+08:00,Banyan Road,24.584999999999997,60,1.256,103.679,2023-02-04 19:04:34+08:00
2023-02-04 19:00:00+08:00,Banyan Road,25.09333333333333,60,1.256,103.679,2023-02-04 20:04:21+08:00
2023-02-04 20:00:00+08:00,Banyan Road,25.995,60,1.256,103.679,2023-02-04 21:04:45+08:00
2023-02-04 21:00:00+08:00,Banyan Road,26.183333333333337,60,1.256,103.679,2023-02-04 22:04:28+08:00
2023-02-04 22:00:00+08:00,Banyan Road,25.951666666666664,60,1.256,103.679,2023-02-04 23:04:37+08:00
2023-02-04 23:00:00+08:00,Banyan Road,25.75,60,1.256,103.679,2023-02-05 00:04:27+08:00
2023-02-05 00:00:00+08:00,Banyan Road,25.78,60,1.256,103.679,2023-02-05 01:04:33+08:00
2023-02-05 01:00:00+08:00,Banyan Road,25.73,60,1.256,103.679,2023-02-05 02:04:43+08:00
2023-02-05 02:00:00+08:00,Banyan Road,25.451666666666664,60,1.256,103.679,2023-02-05 03:04:25+08:00
2023-02-05 03:00:00+08:00,Banyan Road,25.36818181818182,44,1.256,103.679,2023-02-05 03:59:21+08:00
2023-02-05 06:00:00+08:00,Banyan Road,24.592307692307696,13,1.256,103.679,2023-02-05 07:04:30+08:00
2023-02-05 07:00:00+08:00,Banyan Road,24.735,60,1.256,103.679,2023-02-05 08:04:25+08:00
2023-02-05 08:00:00+08:00,Banyan Road,25.63103448275862,58,1.256,103.679,2023-02-05 09:04:45+08:00
2023-02-05 09:00:00+08:00,Banyan Road,26.753333333333337,60,1.256,103.679,2023-02-05 10:04:38+08:00
2023-02-05 10:00:00+08:00,Banyan Road,27.641666666666666,60,1.256,103.679,2023-02-05 11:04:30+08:00
2023-02-05 11:00:00+08:00,Banyan Road,28.476666666666667,60,1.256,103.679,2023-02-05 12:04:24+08:00
2023-02-05 12:00:00+08:00,Banyan Road,30.291666666666668,60,1.256,103.679,2023-02-05 13:04:28+08:00
2023-02-05 13:00:00+08:00,Banyan Road,29.615,60,1.256,103.679,2023-02-05 14:04:47+08:00
2023-02-05 14:00:00+08:00,Banyan Road,28.988333333333333,60,1.256,103.679,2023-02-05 15:04:22+08:00
2023-02-05 15:00:00+08:00,Banyan Road,29.46333333333333,60,1.256,103.679,2023-02-05 16:04:27+08:00
2023-02-05 16:00:00+08:00,Banyan Road,25.86,60,1.256,103.679,2023-02-05 17:04:33+08:00
2023-02-05 17:00:00+08:00,Banyan Road,26.58,60,1.256,103.679,2023-02-05 18:04:38+08:00
2023-02-05 18:00:00+08:00,Banyan Road,26.246666666666663,60,1.256,103.679,2023-02-05 19:04:47+08:00
2023-02-05 19:00:00+08:00,Banyan Road,25.863333333333333,60,1.256,103.679,2023-02-05 20:04:27+08:00
2023-02-05 20:00:00+08:00,Banyan Road,25.98,60,1.256,103.679,2023-02-05 21:04:45+08:00
2023-02-05 21:00:00+08:00,Banyan Road,25.913333333333338,60,1.256,103.679,2023-02-05 22:04:37+08:00
2023-02-05 22:00:00+08:00,Banyan Road,25.913333333333338,60,1.256,103.679,2023-02-05 23:04:36+08:00
2023-02-05 23:00:00+08:00,Banyan Road,25.776666666666664,60,1.256,103.679,2023-02-06 00:04:32+08:00
2023-02-06 00:00:00+08:00,Banyan Road,25.71833333333333,60,1.256,103.679,2023-02-06 01:04:25+08:00
2023-02-06 01:00:00+08:00,Banyan Road,25.63,60,1.256,103.679,2023-02-06 02:04:26+08:00
2023-02-06 02:00:00+08:00,Banyan Road,25.803333333333335,60,1.256,103.679,2023-02-06 03:04:34+08:00
2023-02-06 03:00:00+08:00,Banyan Road,25.642307692307693,52,1.256,103.679,2023-02-06 04:04:25+08:00
2023-02-06 04:00:00+08:00,Banyan Road,25.523333333333333,60,1.256,103.679,2023-02-06 05:04:41+08:00
2023-02-06 05:00:00+08:00,Banyan Road,25.28,60,1.256,103.679,2023-02-06 06:04:36+08:00
2023-02-06 06:00:00+08:00,Banyan Road,24.86,60,1.256,103.679,2023-02-06 07:04:30+08:00
2023-02-06 07:00:00+08:00,Banyan Road,24.726666666666667,60,1.256,103.679,2023-02-06 08:04:24+08:00
2023-02-06 08:00:00+08:00,Banyan Road,24.25172413793103,58,1.256,103.679,2023-02-06 09:04:26+08:00
2023-02-06 09:00:00+08:00,Banyan Road,23.743333333333332,60,1.256,103.679,2023-02-06 10:04:39+08:00
2023-02-06 10:00:00+08:00,Banyan Road,26.028333333333332,60,1.256,103.679,2023-02-06 11:04:28+08:00
2023-02-06 11:00:00+08:00,Banyan Road,27.298333333333336,60,1.256,103.679,2023-02-06 12:04:24+08:00
2023-02-06 12:00:00+08:00,Banyan Road,28.388333333333332,60,1.256,103.679,2023-02-06 13:04:38+08:00
2023-02-06 13:00:00+08:00,Banyan Road,28.99,60,1.256,103.679,2023-02-06 14:04:22+08:00
2023-02-06 14:00:00+08:00,Banyan Road,30.22,60,1.256,103.679,2023-02-06 15:04:35+08:00
2023-02-06 15:00:00+08:00,Banyan Road,29.938333333333333,60,1.256,103.679,2023-02-06 16:04:39+08:00
2023-02-06 16:00:00+08:00,Banyan Road,29.526666666666664,60,1.256,103.679,2023-02-06 17:04:24+08:00
2023-02-06 17:00:00+08:00,Banyan Road,29.18,60,1.256,103.679,2023-02-06 18:04:25+08:00
2023-02-06 18:00:00+08:00,Banyan Road,28.221666666666668,60,1.256,103.679,2023-02-06 19:05:18+08:00
2023-02-06 19:00:00+08:00,Banyan Road,27.346666666666668,60,1.256,103.679,2023-02-06 20:04:36+08:00
2023-02-06 20:00:00+08:00,Banyan Road,26.386666666666667,60,1.256,103.679,2023-02-06 21:04:24+08:00
2023-02-06 21:00:00+08:00,Banyan Road,25.655,60,1.256,103.679,2023-02-06 22:04:37+08:00
2023-02-06 22:00:00+08:00,Banyan Road,25.383333333333333,60,1.256,103.679,2023-02-06 23:04:24+08:00
2023-02-06 23:00:00+08:00,Banyan Road,24.836666666666662,60,1.256,103.679,2023-02-07 00:04:37+08:00
2023-02-07 00:00:00+08:00,Banyan Road,24.763333333333332,60,1.256,103.679,2023-02-07 01:04:38+08:00
2023-02-07 01:00:00+08:00,Banyan Road,24.576666666666668,60,1.256,103.679,2023-02-07 02:04:26+08:00
2023-02-07 02:00:00+08:00,Banyan Road,24.67413793103448,58,1.256,103.679,2023-02-07 03:04:43+08:00
2023-02-07 03:00:00+08:00,Banyan Road,24.59122807017544,57,1.256,103.679,2023-02-07 04:09:36+08:00
2023-02-07 04:00:00+08:00,Banyan Road,24.48166666666667,60,1.256,103.679,2023-02-07 05:04:35+08:00
2023-02-07 05:00:00+08:00,Banyan Road,24.851666666666667,60,1.256,103.679,2023-02-07 06:04:40+08:00
2023-02-07 06:00:00+08:00,Banyan Road,24.82,60,1.256,103.679,2023-02-07 07:04:38+08:00
2023-02-07 07:00:00+08:00,Banyan Road,24.808333333333337,60,1.256,103.679,2023-02-07 08:04:35+08:00
2023-02-07 08:00:00+08:00,Banyan Road,25.0,58,1.256,103.679,2023-02-07 09:05:28+08:00
2023-02-07 09:00:00+08:00,Banyan Road,25.971666666666668,60,1.256,103.679,2023-02-07 10:04:34+08:00
2023-02-07 10:00:00+08:00,Banyan Road,27.761666666666667,60,1.256,103.679,2023-02-07 11:04:37+08:00
2023-02-07 11:00:00+08:00,Banyan Road,28.888333333333332,60,1.256,103.679,2023-02-07 12:04:27+08:00
2023-02-07 12:00:00+08:00,Banyan Road,30.28666666666667,60,1.256,103.679,2023-02-07 13:04:35+08:00
2023-02-07 13:00:00+08:00,Banyan Road,31.285,60,1.256,103.679,2023-02-07 14:04:35+08:00
2023-02-07 14:00:00+08:00,Banyan Road,29.618333333333332,60,1.256,103.679,2023-02-07 15:04:43+08:00
2023-02-07 15:00:00+08:00,Banyan Road,29.126666666666665,60,1.256,103.679,2023-02-07 16:04:39+08:00
2023-02-07 16:00:00+08:00,Banyan Road,29.066666666666663,60,1.256,103.679,2023-02-07 17:04:27+08:00
2023-02-07 17:00:00+08:00,Banyan Road,28.576666666666664,60,1.256,103.679,2023-02-07 18:04:36+08:00
2023-02-07 18:00:00+08:00,Banyan Road,28.733333333333334,60,1.256,103.679,2023-02-07 19:05:01+08:00
2023-02-07 19:00:00+08:00,Banyan Road,28.131666666666668,60,1.256,103.679,2023-02-07 20:04:44+08:00
2023-02-07 20:00:00+08:00,Banyan Road,27.541666666666668,60,1.256,103.679,2023-02-07 21:04:25+08:00
2023-02-07 21:00:00+08:00,Banyan Road,28.063333333333333,60,1.256,103.679,2023-02-07 22:04:31+08:00
2023-02-07 22:00:00+08:00,Banyan Road,27.698333333333338,60,1.256,103.679,2023-02-07 23:04:28+08:00
2023-02-07 23:00:00+08:00,Banyan Road,27.05,60,1.256,103.679,2023-02-08 00:04:49+08:00
2023-02-08 00:00:00+08:00,Banyan Road,26.685,60,1.256,103.679,2023-02-08 01:04:39+08:00
2023-02-08 01:00:00+08:00,Banyan Road,26.540000000000003,60,1.256,103.679,2023-02-08 02:04:39+08:00
2023-02-08 02:00:00+08:00,Banyan Road,26.216666666666665,60,1.256,103.679,2023-02-08 03:04:24+08:00
2023-02-08 03:00:00+08:00,Banyan Road,25.951666666666664,60,1.256,103.679,2023-02-08 04:04:35+08:00
2023-02-08 04:00:00+08:00,Banyan Road,25.73,60,1.256,103.679,2023-02-08 05:04:39+08:00
2023-02-08 05:00:00+08:00,Banyan Road,25.71333333333333,60,1.256,103.679,2023-02-08 06:04:34+08:00
2023-02-08 06:00:00+08:00,Banyan Road,25.709999999999997,60,1.256,103.679,2023-02-08 07:04:36+08:00
2023-02-08 07:00:00+08:00,Banyan Road,25.803333333333335,60,1.256,103.679,2023-02-08 08:04:24+08:00
2023-02-08 08:00:00+08:00,Banyan Road,26.63103448275862,58,1.256,103.679,2023-02-08 09:04:33+08:00
2023-02-08 09:00:00+08:00,Banyan Road,27.775,60,1.256,103.679,2023-02-08 10:04:37+08:00
2023-02-08 10:00:00+08:00,Banyan Road,29.076666666666664,60,1.256,103.679,2023-02-08 11:04:27+08:00
2023-02-08 11:00:00+08:00,Banyan Road,30.328333333333333,60,1.256,103.679,2023-02-08 12:04:41+08:00
2023-02-08 12:00:00+08:00,Banyan Road,31.416666666666668,60,1.256,103.679,2023-02-08 13:04:37+08:00
2023-02-08 13:00:00+08:00,Banyan Road,29.933333333333337,60,1.256,103.679,2023-02-08 14:04:29+08:00
2023-02-08 14:00:00+08:00,Banyan Road,29.436666666666667,60,1.256,103.679,2023-02-08 15:04:39+08:00
2023-02-08 15:00:00+08:00,Banyan Road,28.096666666666668,60,1.256,103.679,2023-02-08 16:04:33+08:00
2023-02-08 16:00:00+08:00,Banyan Road,28.146666666666665,60,1.256,103.679,2023-02-08 17:05:28+08:00
2023-02-08 17:00:00+08:00,Banyan Road,26.81,60,1.256,103.679,2023-02-08 18:04:25+08:00
2023-02-08 18:00:00+08:00,Banyan Road,26.418333333333333,60,1.256,103.679,2023-02-08 19:04:31+08:00
2023-02-08 19:00:00+08:00,Banyan Road,26.796666666666667,60,1.256,103.679,2023-02-08 20:04:25+08:00
2023-02-08 20:00:00+08:00,Banyan Road,26.209999999999997,60,1.256,103.679,2023-02-08 21:04:24+08:00
2023-02-08 21:00:00+08:00,Banyan Road,26.753333333333337,60,1.256,103.679,2023-02-08 22:04:40+08:00
2023-02-08 22:00:00+08:00,Banyan Road,26.758333333333333,60,1.256,103.679,2023-02-08 23:04:36+08:00
2023-02-08 23:00:00+08:00,Banyan Road,26.525,60,1.256,103.679,2023-02-09 00:04:32+08:00
2023-02-09 00:00:00+08:00,Banyan Road,26.39833333333333,60,1.256,103.679,2023-02-09 01:04:59+08:00
2023-02-09 01:00:00+08:00,Banyan Road,26.401666666666664,60,1.256,103.679,2023-02-09 02:04:43+08:00
2023-02-09 02:00:00+08:00,Banyan Road,26.26,60,1.256,103.679,2023-02-09 03:04:32+08:00
2023-02-09 03:00:00+08:00,Banyan Road,26.145,60,1.256,103.679,2023-02-09 04:04:46+08:00
2023-02-09 04:00:00+08:00,Banyan Road,26.0,60,1.256,103.679,2023-02-09 05:04:49+08:00
2023-02-09 05:00:00+08:00,Banyan Road,26.03166666666667,60,1.256,103.679,2023-02-09 06:04:38+08:00
2023-02-09 06:00:00+08:00,Banyan Road,26.108333333333334,60,1.256,103.679,2023-02-09 07:04:35+08:00
2023-02-09 07:00:00+08:00,Banyan Road,25.995,60,1.256,103.679,2023-02-09 08:04:35+08:00
2023-02-09 08:00:00+08:00,Banyan Road,26.353448275862068,58,1.256,103.679,2023-02-09 09:04:49+08:00
2023-02-09 09:00:00+08:00,Banyan Road,27.751666666666665,60,1.256,103.679,2023-02-09 10:04:34+08:00
2023-02-09 10:00:00+08:00,Banyan Road,28.813333333333333,60,1.256,103.679,2023-02-09 11:04:25+08:00
2023-02-09 11:00:00+08:00,Banyan Road,29.995,60,1.256,103.679,2023-02-09 12:04:28+08:00
2023-02-09 12:00:00+08:00,Banyan Road,30.076666666666664,60,1.256,103.679,2023-02-09 13:04:50+08:00
2023-02-09 13:00:00+08:00,Banyan Road,29.141666666666666,60,1.256,103.679,2023-02-09 14:04:31+08:00
2023-02-09 14:00:00+08:00,Banyan Road,28.601666666666667,60,1.256,103.679,2023-02-09 15:04:27+08:00
2023-02-09 15:00:00+08:00,Banyan Road,29.28666666666667,60,1.256,103.679,2023-02-09 16:04:37+08:00
2023-02-09 16:00:00+08:00,Banyan Road,29.048333333333336,60,1.256,103.679,2023-02-09 17:05:20+08:00
2023-02-09 17:00:00+08:00,Banyan Road,29.216666666666665,60,1.256,103.679,2023-02-09 18:04:51+08:00
2023-02-09 18:00:00+08:00,Banyan Road,28.421666666666667,60,1.256,103.679,2023-02-09 19:04:50+08:00
2023-02-09 19:00:00+08:00,Banyan Road,27.646666666666665,60,1.256,103.679,2023-02-09 20:04:43+08:00
2023-02-09 20:00:00+08:00,Banyan Road,27.833333333333332,60,1.256,103.679,2023-02-09 21:04:51+08:00
2023-02-09 21:00:00+08:00,Banyan Road,27.584999999999997,60,1.256,103.679,2023-02-09 22:04:36+08:00
2023-02-09 22:00:00+08:00,Banyan Road,26.42,60,1.256,103.679,2023-02-09 23:04:43+08:00
2023-02-09 23:00:00+08:00,Banyan Road,26.313333333333333,60,1.256,103.679,2023-02-10 00:05:03+08:00
2023-02-10 00:00:00+08:00,Banyan Road,26.493333333333332,60,1.256,103.679,2023-02-10 01:04:50+08:00
2023-02-10 01:00:00+08:00,Banyan Road,26.296666666666667,60,1.256,103.679,2023-02-10 02:04:39+08:00
2023-02-10 02:00:00+08:00,Banyan Road,26.16,60,1.256,103.679,2023-02-10 03:04:34+08:00
2023-02-10 03:00:00+08:00,Banyan Road,26.053333333333335,60,1.256,103.679,2023-02-10 04:05:03+08:00
2023-02-10 04:00:00+08:00,Banyan Road,25.936666666666667,60,1.256,103.679,2023-02-10 05:04:36+08:00
2023-02-10 05:00:00+08:00,Banyan Road,26.021666666666665,60,1.256,103.679,2023-02-10 06:04:45+08:00
2023-02-10 06:00:00+08:00,Banyan Road,25.951666666666664,60,1.256,103.679,2023-02-10 07:04:44+08:00
2023-02-10 07:00:00+08:00,Banyan Road,24.741666666666667,60,1.256,103.679,2023-02-10 08:04:45+08:00
2023-02-10 08:00:00+08:00,Banyan Road,24.11206896551724,58,1.256,103.679,2023-02-10 09:04:52+08:00
2023-02-10 09:00:00+08:00,Banyan Road,25.146666666666665,60,1.256,103.679,2023-02-10 10:05:03+08:00
2023-02-10 10:00:00+08:00,Banyan Road,26.98166666666667,60,1.256,103.679,2023-02-10 11:04:51+08:00
2023-02-10 11:00:00+08:00,Banyan Road,28.008333333333333,60,1.256,103.679,2023-02-10 12:04:39+08:00
2023-02-10 12:00:00+08:00,Banyan Road,29.84,60,1.256,103.679,2023-02-10 13:04:46+08:00
2023-02-10 13:00:00+08:00,Banyan Road,29.64,60,1.256,103.679,2023-02-10 14:05:25+08:00
2023-02-10 14:00:00+08:00,Banyan Road,30.103333333333335,60,1.256,103.679,2023-02-10 15:04:52+08:00
2023-02-10 15:00:00+08:00,Banyan Road,30.766666666666666,60,1.256,103.679,2023-02-10 16:04:50+08:00
2023-02-10 16:00:00+08:00,Banyan Road,31.046666666666667,60,1.256,103.679,2023-02-10 17:04:38+08:00
2023-02-10 17:00:00+08:00,Banyan Road,30.6,60,1.256,103.679,2023-02-10 18:04:30+08:00
2023-02-10 18:00:00+08:00,Banyan Road,30.038333333333338,60,1.256,103.679,2023-02-10 19:05:06+08:00
2023-02-10 19:00:00+08:00,Banyan Road,27.528333333333332,60,1.256,103.679,2023-02-10 20:04:40+08:00
2023-02-10 20:00:00+08:00,Banyan Road,27.076666666666668,60,1.256,103.679,2023-02-10 21:04:58+08:00
2023-02-10 21:00:00+08:00,Banyan Road,27.023333333333333,60,1.256,103.679,2023-02-10 22:04:32+08:00
2023-02-10 22:00:00+08:00,Banyan Road,26.931666666666665,60,1.256,103.679,2023-02-10 23:04:40+08:00
2023-02-10 23:00:00+08:00,Banyan Road,26.603333333333335,60,1.256,103.679,2023-02-11 00:04:27+08:00
2023-02-11 00:00:00+08:00,Banyan Road,26.1,60,1.256,103.679,2023-02-11 01:04:39+08:00
2023-02-11 01:00:00+08:00,Banyan Road,26.163333333333338,60,1.256,103.679,2023-02-11 02:04:45+08:00
2023-02-11 02:00:00+08:00,Banyan Road,26.095,60,1.256,103.679,2023-02-11 03:04:32+08:00
2023-02-11 03:00:00+08:00,Banyan Road,26.048333333333336,60,1.256,103.679,2023-02-11 04:04:29+08:00
2023-02-11 04:00:00+08:00,Banyan Road,26.126666666666665,60,1.256,103.679,2023-02-11 05:04:30+08:00
2023-02-11 05:00:00+08:00,Banyan Road,26.15666666666667,60,1.256,103.679,2023-02-11 06:04:32+08:00
2023-02-11 06:00:00+08:00,Banyan Road,26.143333333333334,60,1.256,103.679,2023-02-11 07:04:42+08:00
2023-02-11 07:00:00+08:00,Banyan Road,26.025,60,1.256,103.679,2023-02-11 08:04:44+08:00
2023-02-11 08:00:00+08:00,Banyan Road,26.2,58,1.256,103.679,2023-02-11 09:04:43+08:00
2023-02-11 09:00:00+08:00,Banyan Road,26.408333333333335,60,1.256,103.679,2023-02-11 10:04:41+08:00
2023-02-11 10:00:00+08:00,Banyan Road,27.40666666666667,60,1.256,103.679,2023-02-11 11:04:29+08:00
2023-02-11 11:00:00+08:00,Banyan Road,28.53666666666667,60,1.256,103.679,2023-02-11 12:04:42+08:00
2023-02-11 12:00:00+08:00,Banyan Road,29.655,60,1.256,103.679,2023-02-11 13:04:30+08:00
2023-02-11 13:00:00+08:00,Banyan Road,30.715,60,1.256,103.679,2023-02-11 14:04:36+08:00
2023-02-11 14:00:00+08:00,Banyan Road,30.975,60,1.256,103.679,2023-02-11 15:04:34+08:00
2023-02-11 15:00:00+08:00,Banyan Road,29.67,60,1.256,103.679,2023-02-11 16:04:29+08:00
2023-02-11 16:00:00+08:00,Banyan Road,29.53,60,1.256,103.679,2023-02-11 17:04:31+08:00
2023-02-11 17:00:00+08:00,Banyan Road,30.011666666666667,60,1.256,103.679,2023-02-11 18:04:36+08:00
2023-02-11 18:00:00+08:00,Banyan Road,29.136666666666667,60,1.256,103.679,2023-02-11 19:04:35+08:00
2023-02-11 19:00:00+08:00,Banyan Road,27.48,60,1.256,103.679,2023-02-11 20:04:28+08:00
2023-02-11 20:00:00+08:00,Banyan Road,27.698333333333338,60,1.256,103.679,2023-02-11 21:04:30+08:00
2023-02-11 21:00:00+08:00,Banyan Road,27.696666666666665,60,1.256,103.679,2023-02-11 22:04:25+08:00
2023-02-11 22:00:00+08:00,Banyan Road,27.485,60,1.256,103.679,2023-02-11 23:04:30+08:00
2023-02-11 23:00:00+08:00,Banyan Road,27.381666666666664,60,1.256,103.679,2023-02-12 00:05:43+08:00
2023-02-12 00:00:00+08:00,Banyan Road,27.011666666666667,60,1.256,103.679,2023-02-12 01:04:45+08:00
2023-02-12 01:00:00+08:00,Banyan Road,26.895,60,1.256,103.679,2023-02-12 02:04:41+08:00
2023-02-12 02:00:00+08:00,Banyan Road,26.73,60,1.256,103.679,2023-02-12 03:05:03+08:00
2023-02-12 03:00:00+08:00,Banyan Road,26.601666666666667,60,1.256,103.679,2023-02-12 04:04:34+08:00
2023-02-12 04:00:00+08:00,Banyan Road,26.371666666666663,60,1.256,103.679,2023-02-12 05:04:44+08:00
2023-02-12 05:00:00+08:00,Banyan Road,23.09333333333333,60,1.256,103.679,2023-02-12 06:04:38+08:00
2023-02-12 06:00:00+08:00,Banyan Road,23.71333333333333,60,1.256,103.679,2023-02-12 07:04:38+08:00
2023-02-12 07:00:00+08:00,Banyan Road,23.84333333333333,60,1.256,103.679,2023-02-12 08:04:32+08:00
2023-02-12 08:00:00+08:00,Banyan Road,24.29137931034483,58,1.256,103.679,2023-02-12 09:04:42+08:00
2023-02-12 09:00:00+08:00,Banyan Road,25.64,60,1.256,103.679,2023-02-12 10:04:51+08:00
2023-02-12 10:00:00+08:00,Banyan Road,26.715,60,1.256,103.679,2023-02-12 11:04:27+08:00
2023-02-12 11:00:00+08:00,Banyan Road,28.033333333333335,60,1.256,103.679,2023-02-12 12:04:31+08:00
2023-02-12 12:00:00+08:00,Banyan Road,28.586666666666662,60,1.256,103.679,2023-02-12 13:04:30+08:00
2023-02-12 13:00:00+08:00,Banyan Road,29.723333333333336,60,1.256,103.679,2023-02-12 14:04:32+08:00
2023-02-12 14:00:00+08:00,Banyan Road,29.58833333333333,60,1.256,103.679,2023-02-12 15:04:47+08:00
2023-02-12 15:00:00+08:00,Banyan Road,28.985,60,1.256,103.679,2023-02-12 16:04:39+08:00
2023-02-12 16:00:00+08:00,Banyan Road,26.413333333333338,60,1.256,103.679,2023-02-12 17:04:32+08:00
2023-02-12 17:00:00+08:00,Banyan Road,25.22,60,1.256,103.679,2023-02-12 18:04:33+08:00
2023-02-12 18:00:00+08:00,Banyan Road,24.571666666666665,60,1.256,103.679,2023-02-12 19:04:47+08:00
2023-02-12 19:00:00+08:00,Banyan Road,24.48,60,1.256,103.679,2023-02-12 20:04:32+08:00
2023-02-12 20:00:00+08:00,Banyan Road,24.686666666666667,60,1.256,103.679,2023-02-12 21:04:35+08:00
2023-02-12 21:00:00+08:00,Banyan Road,24.976666666666667,60,1.256,103.679,2023-02-12 22:04:29+08:00
2023-02-12 22:00:00+08:00,Banyan Road,25.67,60,1.256,103.679,2023-02-12 23:04:28+08:00
2023-02-12 23:00:00+08:00,Banyan Road,25.464999999999996,60,1.256,103.679,2023-02-13 00:04:26+08:00
2023-02-13 00:00:00+08:00,Banyan Road,25.551666666666662,60,1.256,103.679,2023-02-13 01:04:27+08:00
2023-02-13 01:00:00+08:00,Banyan Road,25.28666666666667,60,1.256,103.679,2023-02-13 02:04:38+08:00
2023-02-13 02:00:00+08:00,Banyan Road,25.36,60,1.256,103.679,2023-02-13 03:04:28+08:00
2023-02-13 03:00:00+08:00,Banyan Road,25.331666666666667,60,1.256,103.679,2023-02-13 04:04:26+08:00
2023-02-13 04:00:00+08:00,Banyan Road,25.37,60,1.256,103.679,2023-02-13 05:04:33+08:00
2023-02-13 05:00:00+08:00,Banyan Road,25.38,60,1.256,103.679,2023-02-13 06:04:38+08:00
2023-02-13 06:00:00+08:00,Banyan Road,25.478333333333335,60,1.256,103.679,2023-02-13 07:04:38+08:00
2023-02-13 07:00:00+08:00,Banyan Road,25.30666666666667,60,1.256,103.679,2023-02-13 08:04:26+08:00
2023-02-13 08:00:00+08:00,Banyan Road,25.91551724137931,58,1.256,103.679,2023-02-13 09:04:39+08:00
2023-02-13 09:00:00+08:00,Banyan Road,26.878333333333337,60,1.256,103.679,2023-02-13 10:04:38+08:00
2023-02-13 10:00:00+08:00,Banyan Road,27.236666666666668,60,1.256,103.679,2023-02-13 11:04:30+08:00
2023-02-13 11:00:00+08:00,Banyan Road,28.003333333333337,60,1.256,103.679,2023-02-13 12:04:29+08:00
2023-02-13 12:00:00+08:00,Banyan Road,28.951666666666664,60,1.256,103.679,2023-02-13 13:04:29+08:00
2023-02-13 13:00:00+08:00,Banyan Road,30.39333333333333,60,1.256,103.679,2023-02-13 14:04:41+08:00
2023-02-13 14:00:00+08:00,Banyan Road,31.005,60,1.256,103.679,2023-02-13 15:04:40+08:00
2023-02-13 15:00:00+08:00,Banyan Road,30.265,60,1.256,103.679,2023-02-13 16:04:43+08:00
2023-02-13 16:00:00+08:00,Banyan Road,29.51,60,1.256,103.679,2023-02-13 17:04:31+08:00
2023-02-13 17:00:00+08:00,Banyan Road,29.7135593220339,59,1.256,103.679,2023-02-13 18:04:43+08:00
